========== ALE/Pong-v5 ==========
Seed: 500386659
Loading hyperparameters from: D:\NU\CS\rl-baselines3-zoo\hyperparams\ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('batch_size', 256),
             ('clip_range', 0.1),
             ('ent_coef', 0.01),
             ('env_wrapper',
              ['stable_baselines3.common.atari_wrappers.AtariWrapper']),
             ('frame_stack', 4),
             ('learning_rate', 'lin_2.5e-4'),
             ('n_envs', 8),
             ('n_epochs', 4),
             ('n_steps', 128),
             ('n_timesteps', 10000000.0),
             ('policy', 'CnnPolicy'),
             ('vf_coef', 0.5)])
Using 8 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Stacking 4 frames
Wrapping the env in a VecTransposeImage.
Stacking 4 frames
Wrapping the env in a VecTransposeImage.
Using cuda device
Log path: logs/ppo/ALE-Pong-v5_3
Logging to ./tb/ALE-Pong-v5\PPO_1
-----------------------------
| time/              |      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 0.78        |
|    learning_rate        | 2.22e-05    |
|    loss                 | 0.0795      |
|    n_updates            | 7120        |
|    policy_gradient_loss | -0.000161   |
|    value_loss           | 0.168       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.99e+03      |
|    ep_rew_mean          | -18.5         |
| time/                   |               |
|    fps                  | 500           |
|    iterations           | 1782          |
|    time_elapsed         | 3644          |
|    total_timesteps      | 1824768       |
| train/                  |               |
|    approx_kl            | 0.00042991142 |
|    clip_fraction        | 0.00879       |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.271        |
|    explained_variance   | 0.637         |
|    learning_rate        | 2.2e-05       |
|    loss                 | 0.099         |
|    n_updates            | 7124          |
|    policy_gradient_loss | -0.00129      |
|    value_loss           | 0.193         |
-------------------------------------------
Eval num_timesteps=1825000, episode_reward=-19.20 +/- 1.33
Episode length: 2798.40 +/- 175.36
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 2.8e+03      |
|    mean_reward          | -19.2        |
| time/                   |              |
|    total_timesteps      | 1825000      |
| train/                  |              |
|    approx_kl            | 0.0005294981 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.3         |
|    explained_variance   | 0.752        |
|    learning_rate        | 2.19e-05     |
|    loss                 | 0.0452       |
|    n_updates            | 7128         |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 0.0988       |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.98e+03 |
|    ep_rew_mean     | -18.5    |
| time/              |          |
|    fps             | 499      |
|    iterations      | 1783     |
|    time_elapsed    | 3656     |
|    total_timesteps | 1825792  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98e+03    |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 1784        |
|    time_elapsed         | 3658        |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.46e+03      |
|    ep_rew_mean          | -18.1         |
| time/                   |               |
|    fps                  | 492           |
|    iterations           | 1786          |
|    time_elapsed         | 3710          |
|    total_timesteps      | 1828864       |
| train/                  |               |
|    approx_kl            | 0.00058795797 |
|    clip_fraction        | 0.0203        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.318        |
|    explained_variance   | 0.592         |
|    learning_rate        | 2.15e-05      |
|    loss                 | 0.0506        |
|    n_updates            | 7140          |
|    policy_gradient_loss | -0.00194      |
|    value_loss           | 0.136         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.47e+03      |
|    ep_rew_mean          | -18.1         |
| time/                   |               |
|    fps                  | 492           |
|    iterations           | 1787          |
|    time_elapsed         | 3711          |
|    total_timesteps      | 1829888       |
| train/                  |               |
|    approx_kl            | 0.00030536822 |
|    clip_fraction        | 0.0127        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.354        |
|    explained_variance   | 0.512         |
|    learning_rate        | 2.14e-05      |
|    loss                 | 0.0776        |
|    n_updates            | 7144          |
|    policy_gradient_loss | -0.000908     |
|    value_loss           | 0.18          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.46e+03     |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 493          |
|    iterations           | 1788         |
|    time_elapsed         | 3713         |
|    total_timesteps      | 1830912      |
| train/                  |              |
|    approx_kl            | 0.0005417479 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.364       |
|    explained_variance   | 0.624        |
|    learning_rate        | 2.13e-05     |
|    loss                 | 0.0381       |
